Transaction_ID,Date,Customer_ID,Merchant_Name,Transaction_Amount,Payment_Method,Transaction_Status,Location
T1000,2025-01-01,C142,Flipkart,3617.79,Net Banking,Pending,Delhi
T1001,2025-01-01,C111,Myntra,977.59,UPI,Success,Kolkata
T1002,2025-01-01,C181,Amazon,363.17,Debit Card,Success,Delhi
T1003,2025-01-01,C104,Myntra,4366.3,UPI,Success,Chennai
T1004,2025-01-01,C178,Myntra,132.61,Debit Card,Success,Kolkata
T1005,2025-01-01,C199,Amazon,3881.97,UPI,Success,Delhi
T1006,2025-01-02,C135,Flipkart,1145.31,Credit Card,Success,Delhi
T1007,2025-01-02,C144,Flipkart,4913.71,Debit Card,Failed,Delhi
T1008,2025-01-02,C130,Swiggy,4953.97,UPI,Success,Mumbai
T1009,2025-01-02,C110,Myntra,2346.44,Debit Card,Success,Kolkata
T1010,2025-01-03,C159,Amazon,2439.55,UPI,Success,Kolkata
T1011,2025-01-03,C184,BigBasket,1721.89,UPI,Success,Kolkata
T1012,2025-01-03,C138,Swiggy,1482.2,UPI,Pending,Chennai
T1013,2025-01-03,C178,Swiggy,3769.16,Net Banking,Success,Delhi
T1014,2025-01-03,C189,Amazon,474.19,Credit Card,Success,Chennai
T1015,2025-01-04,C199,BigBasket,3220.37,Net Banking,Pending,Bangalore
T1016,2025-01-04,C137,Amazon,4746.5,Net Banking,Success,Delhi
T1017,2025-01-05,C144,Flipkart,430.76,Net Banking,Success,Bangalore
T1018,2025-01-05,C120,Swiggy,4958.08,Debit Card,Success,Delhi
T1019,2025-01-05,C156,Amazon,810.27,UPI,Pending,Bangalore
T1020,2025-01-06,C119,Myntra,2337.11,Credit Card,Success,Kolkata
T1021,2025-01-06,C127,Myntra,1806.28,Debit Card,Success,Bangalore
T1022,2025-01-06,C189,Flipkart,3185.01,UPI,Success,Mumbai
T1023,2025-01-07,C118,BigBasket,3415.91,Credit Card,Success,Bangalore
T1024,2025-01-07,C131,Myntra,981.41,UPI,Pending,Bangalore
T1025,2025-01-07,C164,Myntra,3615.43,UPI,Pending,Delhi
T1026,2025-01-07,C118,BigBasket,3114.92,Credit Card,Success,Kolkata
T1027,2025-01-07,C118,Flipkart,351.85,Debit Card,Success,Chennai
T1028,2025-01-07,C132,Amazon,3598.84,UPI,Success,Chennai
T1029,2025-01-07,C192,Swiggy,2691.57,UPI,Success,Bangalore
T1030,2025-01-07,C103,Myntra,479.11,Net Banking,Success,Chennai
T1031,2025-01-08,C105,Myntra,3309.11,UPI,Success,Kolkata
T1032,2025-01-08,C113,Swiggy,855.15,Debit Card,Success,Bangalore
T1033,2025-01-08,C184,Myntra,2331.92,Net Banking,Success,Chennai
T1034,2025-01-08,C156,Amazon,1136.09,Credit Card,Success,Kolkata
T1035,2025-01-08,C158,BigBasket,3041.79,Credit Card,Success,Delhi
T1036,2025-01-09,C152,Myntra,3964.07,UPI,Success,Delhi
T1037,2025-01-09,C127,Swiggy,3932.66,Credit Card,Success,Bangalore
T1038,2025-01-09,C189,Swiggy,1250.84,Net Banking,Success,Kolkata
T1039,2025-01-10,C182,Myntra,289.63,Debit Card,Success,Delhi
T1040,2025-01-10,C186,Myntra,4965.05,Debit Card,Success,Mumbai
T1041,2025-01-10,C130,Swiggy,320.12,UPI,Success,Delhi
T1042,2025-01-11,C193,Flipkart,53.35,Net Banking,Success,Kolkata
T1043,2025-01-11,C141,BigBasket,702.97,Credit Card,Failed,Chennai
T1044,2025-01-11,C162,BigBasket,326.75,Debit Card,Failed,Kolkata
T1045,2025-01-11,C181,Swiggy,4207.46,Credit Card,Success,Delhi
T1046,2025-01-11,C158,Myntra,3483.12,UPI,Success,Kolkata
T1047,2025-01-12,C183,Flipkart,3825.49,Debit Card,Success,Delhi
T1048,2025-01-12,C106,Myntra,2553.38,Net Banking,Success,Chennai
T1049,2025-01-12,C170,Swiggy,3615.55,UPI,Success,Mumbai
T1050,2025-01-12,C128,Amazon,1392.73,UPI,Success,Mumbai
T1051,2025-01-12,C136,Amazon,62.24,UPI,Success,Chennai
T1052,2025-01-13,C127,Amazon,4020.73,Net Banking,Failed,Bangalore
T1053,2025-01-13,C173,Flipkart,1197.68,UPI,Pending,Mumbai
T1054,2025-01-13,C141,Amazon,4205.89,Credit Card,Success,Bangalore
T1055,2025-01-13,C182,Flipkart,315.8,Debit Card,Success,Kolkata
T1056,2025-01-13,C168,Amazon,1949.36,UPI,Success,Mumbai
T1057,2025-01-14,C106,Swiggy,4998.05,Net Banking,Success,Bangalore
T1058,2025-01-14,C153,Myntra,567.52,Net Banking,Pending,Chennai
T1059,2025-01-14,C195,BigBasket,1427.22,UPI,Success,Chennai
T1060,2025-01-15,C120,Flipkart,579.51,Debit Card,Pending,Bangalore
T1061,2025-01-15,C197,Myntra,898.35,UPI,Success,Chennai
T1062,2025-01-15,C162,Myntra,2796.82,Debit Card,Success,Kolkata
T1063,2025-01-15,C186,BigBasket,732.44,UPI,Pending,Delhi
T1064,2025-01-15,C143,BigBasket,713.04,Credit Card,Success,Mumbai
T1065,2025-01-16,C136,Flipkart,751.29,Net Banking,Success,Chennai
T1066,2025-01-16,C176,Myntra,1337.83,Net Banking,Success,Bangalore
T1067,2025-01-16,C170,Myntra,4605.94,Credit Card,Success,Kolkata
T1068,2025-01-16,C183,Amazon,3482.51,UPI,Success,Delhi
T1069,2025-01-16,C183,Swiggy,4053.21,Debit Card,Pending,Mumbai
T1070,2025-01-17,C130,Flipkart,260.63,Credit Card,Success,Delhi
T1071,2025-01-17,C145,Swiggy,4187.83,Credit Card,Pending,Chennai
T1072,2025-01-17,C136,Amazon,2075.25,Debit Card,Success,Bangalore
T1073,2025-01-17,C195,BigBasket,1402.97,Credit Card,Success,Chennai
T1074,2025-01-18,C170,Flipkart,2741.04,Net Banking,Success,Bangalore
T1075,2025-01-18,C182,Myntra,1606.79,Net Banking,Success,Delhi
T1076,2025-01-18,C180,Flipkart,1827.24,Debit Card,Success,Mumbai
T1077,2025-01-18,C156,Flipkart,1369.31,Credit Card,Success,Bangalore
T1078,2025-01-18,C108,Myntra,2282.45,Credit Card,Success,Chennai
T1079,2025-01-18,C151,Amazon,1568.77,Net Banking,Success,Delhi
T1080,2025-01-18,C187,Myntra,2706.0,Credit Card,Success,Mumbai
T1081,2025-01-18,C123,Amazon,95.25,UPI,Success,Delhi
T1082,2025-01-18,C197,Swiggy,4086.6,Debit Card,Success,Chennai
T1083,2025-01-18,C158,Myntra,1785.62,UPI,Success,Delhi
T1084,2025-01-19,C177,Myntra,2655.96,Credit Card,Success,Chennai
T1085,2025-01-19,C166,Myntra,937.75,Credit Card,Success,Mumbai
T1086,2025-01-19,C110,Swiggy,4158.85,Net Banking,Failed,Delhi
T1087,2025-01-19,C128,Amazon,4482.73,Net Banking,Success,Kolkata
T1088,2025-01-19,C163,Amazon,4092.81,Credit Card,Success,Delhi
T1089,2025-01-19,C190,BigBasket,2422.21,Net Banking,Success,Kolkata
T1090,2025-01-20,C117,Myntra,2852.4,Credit Card,Failed,Chennai
T1091,2025-01-20,C122,Swiggy,4240.08,Credit Card,Success,Chennai
T1092,2025-01-20,C110,Swiggy,3910.69,Credit Card,Success,Mumbai
T1093,2025-01-20,C158,Swiggy,1257.37,UPI,Success,Kolkata
T1094,2025-01-21,C162,Myntra,217.43,UPI,Success,Chennai
T1095,2025-01-21,C171,Amazon,1077.8,Debit Card,Success,Bangalore
T1096,2025-01-21,C112,BigBasket,459.22,Debit Card,Success,Kolkata
T1097,2025-01-21,C151,Swiggy,2441.86,UPI,Success,Chennai
T1098,2025-01-21,C104,Flipkart,744.47,UPI,Success,Chennai
T1099,2025-01-21,C106,Amazon,3903.76,Credit Card,Success,Kolkata
T1100,2025-01-21,C188,Flipkart,1694.48,Credit Card,Success,Chennai
T1101,2025-01-22,C194,Swiggy,1434.89,Credit Card,Success,Mumbai
T1102,2025-01-22,C163,Amazon,3119.95,Debit Card,Success,Chennai
T1103,2025-01-22,C133,Swiggy,3627.75,UPI,Pending,Bangalore
T1104,2025-01-22,C197,BigBasket,866.74,UPI,Success,Bangalore
T1105,2025-01-23,C114,Myntra,3676.29,Net Banking,Success,Kolkata
T1106,2025-01-23,C170,Amazon,630.72,Net Banking,Success,Delhi
T1107,2025-01-24,C134,BigBasket,1062.34,Debit Card,Success,Bangalore
T1108,2025-01-24,C106,Flipkart,4684.86,UPI,Success,Mumbai
T1109,2025-01-24,C195,Flipkart,1945.75,Net Banking,Success,Kolkata
T1110,2025-01-24,C152,Swiggy,2189.07,UPI,Success,Bangalore
T1111,2025-01-24,C169,BigBasket,2528.92,Debit Card,Failed,Mumbai
T1112,2025-01-24,C138,BigBasket,1323.77,Net Banking,Success,Bangalore
T1113,2025-01-24,C180,Myntra,1836.1,Credit Card,Success,Kolkata
T1114,2025-01-25,C149,BigBasket,2923.57,Credit Card,Success,Kolkata
T1115,2025-01-25,C190,Swiggy,4834.22,Credit Card,Failed,Bangalore
T1116,2025-01-25,C124,Swiggy,2897.42,UPI,Success,Kolkata
T1117,2025-01-26,C100,BigBasket,4706.35,Debit Card,Success,Bangalore
T1118,2025-01-26,C130,Amazon,4794.39,UPI,Success,Delhi
T1119,2025-01-26,C109,BigBasket,82.73,Debit Card,Success,Bangalore
T1120,2025-01-26,C130,Swiggy,1775.46,UPI,Success,Kolkata
T1121,2025-01-27,C138,Flipkart,4815.72,UPI,Success,Bangalore
T1122,2025-01-27,C129,Myntra,2008.2,Net Banking,Success,Mumbai
T1123,2025-01-27,C169,Swiggy,1289.43,Debit Card,Pending,Delhi
T1124,2025-01-27,C167,Amazon,4787.25,UPI,Success,Chennai
T1125,2025-01-27,C122,BigBasket,3439.99,UPI,Success,Kolkata
T1126,2025-01-28,C184,Myntra,2407.0,UPI,Success,Delhi
T1127,2025-01-28,C113,Myntra,4341.89,Debit Card,Success,Bangalore
T1128,2025-01-28,C168,Amazon,4494.67,Credit Card,Success,Chennai
T1129,2025-01-28,C141,Swiggy,4827.66,Credit Card,Success,Chennai
T1130,2025-01-28,C117,BigBasket,1047.25,UPI,Success,Kolkata
T1131,2025-01-28,C118,Swiggy,3874.44,Debit Card,Pending,Delhi
T1132,2025-01-28,C134,Myntra,1655.93,Debit Card,Pending,Chennai
T1133,2025-01-28,C158,BigBasket,3778.13,Net Banking,Success,Delhi
T1134,2025-01-29,C119,BigBasket,2213.59,UPI,Success,Chennai
T1135,2025-01-29,C194,BigBasket,75.72,Credit Card,Success,Chennai
T1136,2025-01-29,C187,Flipkart,2910.77,UPI,Success,Bangalore
T1137,2025-01-29,C188,Amazon,4374.42,Credit Card,Failed,Bangalore
T1138,2025-01-29,C152,Myntra,1295.91,UPI,Success,Delhi
T1139,2025-01-30,C175,Swiggy,703.32,UPI,Success,Chennai
T1140,2025-01-30,C136,Amazon,4574.2,Net Banking,Success,Mumbai
T1141,2025-01-30,C164,Myntra,3579.89,Debit Card,Success,Delhi
T1142,2025-01-30,C161,Swiggy,4962.81,Credit Card,Failed,Chennai
T1143,2025-01-30,C104,Flipkart,1543.16,Debit Card,Success,Mumbai
T1144,2025-01-30,C100,Flipkart,1201.49,UPI,Success,Kolkata
T1145,2025-01-31,C195,Flipkart,4820.95,UPI,Success,Bangalore
T1146,2025-01-31,C134,Flipkart,3479.53,Net Banking,Success,Kolkata
T1147,2025-01-31,C194,Flipkart,4805.28,UPI,Success,Kolkata
T1148,2025-02-01,C167,BigBasket,57.24,Debit Card,Success,Bangalore
T1149,2025-02-01,C150,Swiggy,4049.9,Credit Card,Failed,Bangalore
T1150,2025-02-01,C181,Swiggy,3226.96,Debit Card,Success,Bangalore
T1151,2025-02-02,C144,Amazon,2982.97,Debit Card,Success,Chennai
T1152,2025-02-02,C111,Swiggy,1637.29,Credit Card,Success,Chennai
T1153,2025-02-02,C106,BigBasket,2200.69,UPI,Success,Kolkata
T1154,2025-02-02,C144,BigBasket,1435.28,Net Banking,Success,Mumbai
T1155,2025-02-02,C146,Flipkart,2234.37,Credit Card,Success,Chennai
T1156,2025-02-02,C140,Amazon,4739.03,Debit Card,Success,Bangalore
T1157,2025-02-03,C181,Flipkart,4062.98,Net Banking,Pending,Bangalore
T1158,2025-02-03,C167,Myntra,1865.97,Credit Card,Failed,Mumbai
T1159,2025-02-03,C137,BigBasket,269.27,Credit Card,Success,Kolkata
T1160,2025-02-03,C145,BigBasket,2319.32,Net Banking,Success,Chennai
T1161,2025-02-04,C111,BigBasket,4429.03,Debit Card,Success,Delhi
T1162,2025-02-04,C125,Flipkart,3939.17,Net Banking,Success,Chennai
T1163,2025-02-04,C158,Flipkart,4252.58,Debit Card,Success,Delhi
T1164,2025-02-05,C144,BigBasket,619.67,Credit Card,Success,Chennai
T1165,2025-02-05,C125,Amazon,742.76,Credit Card,Success,Bangalore
T1166,2025-02-05,C107,Myntra,1576.12,Debit Card,Failed,Kolkata
T1167,2025-02-05,C129,Flipkart,4809.27,UPI,Success,Kolkata
T1168,2025-02-05,C160,BigBasket,4353.9,UPI,Success,Mumbai
T1169,2025-02-06,C137,Swiggy,4647.39,UPI,Success,Chennai
T1170,2025-02-07,C157,Myntra,2110.47,UPI,Pending,Bangalore
T1171,2025-02-07,C191,Swiggy,2840.84,UPI,Success,Delhi
T1172,2025-02-07,C104,Myntra,664.97,Credit Card,Success,Mumbai
T1173,2025-02-08,C112,Swiggy,1751.51,Debit Card,Success,Chennai
T1174,2025-02-08,C175,Flipkart,1361.79,Credit Card,Failed,Mumbai
T1175,2025-02-09,C165,BigBasket,4233.84,Credit Card,Success,Kolkata
T1176,2025-02-09,C166,Swiggy,4891.96,Credit Card,Success,Chennai
T1177,2025-02-09,C185,Amazon,4140.61,Credit Card,Failed,Kolkata
T1178,2025-02-09,C111,Flipkart,2849.47,Credit Card,Success,Kolkata
T1179,2025-02-09,C134,Amazon,4201.44,Debit Card,Success,Delhi
T1180,2025-02-09,C173,Amazon,1285.9,Credit Card,Success,Bangalore
T1181,2025-02-09,C119,BigBasket,3544.64,Net Banking,Success,Chennai
T1182,2025-02-09,C124,Flipkart,1930.21,UPI,Success,Kolkata
T1183,2025-02-09,C161,BigBasket,1209.01,Credit Card,Success,Bangalore
T1184,2025-02-10,C133,Swiggy,4410.9,Net Banking,Success,Delhi
T1185,2025-02-10,C197,Swiggy,4999.5,Debit Card,Success,Chennai
T1186,2025-02-10,C109,BigBasket,3856.58,Net Banking,Failed,Kolkata
T1187,2025-02-10,C159,Myntra,739.21,Credit Card,Success,Delhi
T1188,2025-02-10,C132,Amazon,1385.34,Net Banking,Success,Chennai
T1189,2025-02-10,C197,BigBasket,4677.05,Net Banking,Success,Mumbai
T1190,2025-02-10,C143,Flipkart,523.11,Credit Card,Success,Kolkata
T1191,2025-02-11,C135,Amazon,1934.62,Debit Card,Pending,Delhi
T1192,2025-02-11,C127,BigBasket,53.38,Credit Card,Failed,Chennai
T1193,2025-02-11,C124,Flipkart,363.49,UPI,Success,Delhi
T1194,2025-02-11,C195,BigBasket,3533.31,UPI,Success,Chennai
T1195,2025-02-11,C119,Flipkart,134.86,UPI,Success,Chennai
T1196,2025-02-11,C157,Swiggy,4951.65,Debit Card,Success,Chennai
T1197,2025-02-12,C195,Flipkart,1026.76,Credit Card,Success,Bangalore
T1198,2025-02-12,C198,BigBasket,4845.19,Debit Card,Success,Mumbai
T1199,2025-02-12,C139,BigBasket,1112.84,Credit Card,Success,Chennai
T1200,2025-02-12,C105,BigBasket,4414.05,Credit Card,Success,Delhi
T1201,2025-02-12,C119,Flipkart,359.69,Credit Card,Success,Kolkata
T1202,2025-02-13,C102,Myntra,559.38,Credit Card,Success,Delhi
T1203,2025-02-13,C128,Swiggy,2014.64,Debit Card,Failed,Mumbai
T1204,2025-02-14,C197,Amazon,3554.11,Credit Card,Success,Delhi
T1205,2025-02-15,C197,BigBasket,510.67,UPI,Success,Kolkata
T1206,2025-02-15,C159,BigBasket,706.86,Net Banking,Success,Bangalore
T1207,2025-02-15,C179,Amazon,1263.38,Net Banking,Success,Delhi
T1208,2025-02-15,C163,Swiggy,2572.14,UPI,Success,Delhi
T1209,2025-02-15,C196,Flipkart,95.97,Credit Card,Success,Delhi
T1210,2025-02-15,C113,Flipkart,746.18,Net Banking,Success,Chennai
T1211,2025-02-16,C125,BigBasket,1509.8,Debit Card,Pending,Chennai
T1212,2025-02-16,C167,Myntra,3172.23,Net Banking,Failed,Chennai
T1213,2025-02-16,C170,Swiggy,3257.45,Debit Card,Success,Mumbai
T1214,2025-02-17,C179,Flipkart,1607.17,UPI,Success,Chennai
T1215,2025-02-18,C118,Amazon,2618.05,Debit Card,Success,Delhi
T1216,2025-02-18,C119,Swiggy,1858.79,Net Banking,Success,Kolkata
T1217,2025-02-18,C109,Flipkart,1522.35,Credit Card,Pending,Chennai
T1218,2025-02-18,C172,BigBasket,4715.09,Net Banking,Failed,Kolkata
T1219,2025-02-18,C157,Myntra,1628.6,Credit Card,Success,Kolkata
T1220,2025-02-19,C119,BigBasket,3498.98,Credit Card,Success,Bangalore
T1221,2025-02-19,C156,Flipkart,1195.6,UPI,Success,Chennai
T1222,2025-02-19,C142,Flipkart,2294.19,Credit Card,Pending,Delhi
T1223,2025-02-19,C171,BigBasket,3774.61,Net Banking,Success,Chennai
T1224,2025-02-19,C107,Amazon,2352.22,Net Banking,Success,Bangalore
T1225,2025-02-20,C140,Myntra,1344.73,Net Banking,Success,Kolkata
T1226,2025-02-20,C113,Swiggy,1642.92,Debit Card,Pending,Mumbai
T1227,2025-02-20,C160,BigBasket,4530.78,Credit Card,Success,Kolkata
T1228,2025-02-20,C130,BigBasket,2106.39,Net Banking,Success,Delhi
T1229,2025-02-20,C155,BigBasket,3883.11,Net Banking,Success,Delhi
T1230,2025-02-21,C133,Myntra,91.95,Credit Card,Pending,Mumbai
T1231,2025-02-21,C134,BigBasket,3997.08,Credit Card,Success,Mumbai
T1232,2025-02-21,C166,Myntra,2841.06,Credit Card,Success,Mumbai
T1233,2025-02-22,C107,BigBasket,3725.47,Net Banking,Success,Delhi
T1234,2025-02-22,C184,BigBasket,1380.15,Net Banking,Success,Bangalore
T1235,2025-02-22,C139,Amazon,4953.85,Net Banking,Failed,Delhi
T1236,2025-02-23,C176,Swiggy,3916.56,Debit Card,Success,Chennai
T1237,2025-02-23,C110,BigBasket,4040.53,Net Banking,Pending,Delhi
T1238,2025-02-23,C189,Myntra,3397.36,UPI,Success,Delhi
T1239,2025-02-23,C153,BigBasket,836.94,Net Banking,Pending,Chennai
T1240,2025-02-24,C122,Myntra,1096.51,UPI,Failed,Chennai
T1241,2025-02-24,C100,Swiggy,280.48,UPI,Pending,Delhi
T1242,2025-02-24,C118,Swiggy,4970.09,Net Banking,Success,Bangalore
T1243,2025-02-24,C116,Myntra,2303.23,UPI,Success,Kolkata
T1244,2025-02-24,C169,Amazon,1250.0,UPI,Failed,Mumbai
T1245,2025-02-24,C152,Myntra,249.63,Debit Card,Success,Delhi
T1246,2025-02-24,C149,BigBasket,1068.63,Net Banking,Success,Delhi
T1247,2025-02-24,C177,Myntra,4760.73,Net Banking,Success,Bangalore
T1248,2025-02-24,C143,Swiggy,1827.6,UPI,Success,Chennai
T1249,2025-02-24,C163,BigBasket,1807.29,UPI,Failed,Delhi
T1250,2025-02-25,C139,Swiggy,4579.88,Net Banking,Success,Chennai
T1251,2025-02-25,C186,BigBasket,3517.78,Credit Card,Success,Bangalore
T1252,2025-02-25,C133,Myntra,469.52,Debit Card,Success,Chennai
T1253,2025-02-25,C137,Myntra,4175.15,Net Banking,Success,Kolkata
T1254,2025-02-26,C135,Swiggy,1508.02,Net Banking,Success,Kolkata
T1255,2025-02-26,C179,Swiggy,512.83,Debit Card,Pending,Delhi
T1256,2025-02-26,C178,Amazon,2244.99,Net Banking,Success,Chennai
T1257,2025-02-26,C135,Flipkart,3814.39,Net Banking,Success,Delhi
T1258,2025-02-26,C123,BigBasket,4206.67,Credit Card,Success,Bangalore
T1259,2025-02-26,C182,Myntra,4530.14,Debit Card,Failed,Mumbai
T1260,2025-02-26,C177,Myntra,416.13,UPI,Success,Chennai
T1261,2025-02-26,C184,Myntra,3790.27,Net Banking,Success,Kolkata
T1262,2025-02-26,C186,BigBasket,2676.02,Credit Card,Success,Delhi
T1263,2025-02-27,C165,BigBasket,3716.3,UPI,Success,Mumbai
T1264,2025-02-27,C110,Amazon,545.66,Credit Card,Success,Kolkata
T1265,2025-02-27,C147,BigBasket,2423.0,Debit Card,Success,Mumbai
T1266,2025-02-27,C116,BigBasket,3988.5,Credit Card,Success,Chennai
T1267,2025-02-27,C160,Swiggy,4306.81,Net Banking,Success,Bangalore
T1268,2025-02-28,C161,BigBasket,3108.28,Credit Card,Success,Mumbai
T1269,2025-02-28,C126,Flipkart,2524.3,Credit Card,Success,Mumbai
T1270,2025-02-28,C101,Amazon,3473.96,Credit Card,Success,Kolkata
T1271,2025-02-28,C103,Amazon,3590.42,Credit Card,Success,Delhi
T1272,2025-02-28,C129,Myntra,3448.5,Debit Card,Success,Kolkata
T1273,2025-03-01,C132,Swiggy,2782.79,Debit Card,Success,Delhi
T1274,2025-03-01,C171,BigBasket,643.57,Debit Card,Success,Kolkata
T1275,2025-03-01,C162,Amazon,2464.88,Debit Card,Success,Kolkata
T1276,2025-03-02,C112,Flipkart,863.66,UPI,Success,Chennai
T1277,2025-03-02,C159,Myntra,3208.99,Net Banking,Success,Bangalore
T1278,2025-03-02,C157,Flipkart,4294.55,Net Banking,Success,Bangalore
T1279,2025-03-02,C137,Myntra,3294.65,Net Banking,Success,Bangalore
T1280,2025-03-02,C140,Swiggy,3089.83,Net Banking,Success,Kolkata
T1281,2025-03-02,C136,Flipkart,725.85,Debit Card,Success,Chennai
T1282,2025-03-03,C142,Swiggy,1558.06,Debit Card,Success,Chennai
T1283,2025-03-03,C113,Myntra,1017.96,Net Banking,Success,Chennai
T1284,2025-03-03,C114,Myntra,921.7,Net Banking,Success,Delhi
T1285,2025-03-03,C160,Myntra,1396.18,Debit Card,Pending,Kolkata
T1286,2025-03-03,C174,Swiggy,4454.28,UPI,Success,Delhi
T1287,2025-03-03,C179,Flipkart,3624.09,Debit Card,Success,Bangalore
T1288,2025-03-03,C155,Swiggy,615.32,Net Banking,Success,Chennai
T1289,2025-03-04,C132,Flipkart,3568.23,Debit Card,Success,Delhi
T1290,2025-03-04,C124,Swiggy,2490.76,Net Banking,Success,Bangalore
T1291,2025-03-04,C148,Myntra,2846.76,Debit Card,Success,Bangalore
T1292,2025-03-04,C190,Amazon,4712.52,Debit Card,Success,Delhi
T1293,2025-03-04,C178,Swiggy,435.54,UPI,Success,Delhi
T1294,2025-03-04,C181,Myntra,1960.39,Credit Card,Success,Mumbai
T1295,2025-03-04,C161,Myntra,4830.3,UPI,Success,Kolkata
T1296,2025-03-04,C174,Myntra,2816.31,Credit Card,Success,Kolkata
T1297,2025-03-04,C162,Flipkart,1043.32,UPI,Success,Chennai
T1298,2025-03-05,C150,BigBasket,557.01,Debit Card,Success,Bangalore
T1299,2025-03-05,C162,Swiggy,2218.92,Credit Card,Success,Kolkata
T1300,2025-03-05,C140,Flipkart,4822.88,Net Banking,Success,Chennai
T1301,2025-03-05,C136,Flipkart,2955.83,Debit Card,Success,Mumbai
T1302,2025-03-05,C155,Amazon,2500.1,UPI,Success,Chennai
T1303,2025-03-05,C170,Amazon,4103.88,Net Banking,Success,Chennai
T1304,2025-03-05,C153,Swiggy,4240.2,Credit Card,Failed,Mumbai
T1305,2025-03-05,C148,Flipkart,4920.31,Debit Card,Success,Bangalore
T1306,2025-03-05,C176,Myntra,4757.4,Net Banking,Failed,Mumbai
T1307,2025-03-05,C125,Flipkart,1406.4,Net Banking,Success,Kolkata
T1308,2025-03-06,C199,Myntra,2602.29,Net Banking,Success,Delhi
T1309,2025-03-06,C188,Myntra,3414.49,Net Banking,Success,Delhi
T1310,2025-03-06,C110,BigBasket,4484.04,Net Banking,Success,Delhi
T1311,2025-03-07,C153,Myntra,3430.56,Credit Card,Success,Delhi
T1312,2025-03-07,C167,Swiggy,2837.39,UPI,Success,Chennai
T1313,2025-03-08,C193,BigBasket,2860.71,Credit Card,Success,Bangalore
T1314,2025-03-08,C141,BigBasket,2313.74,UPI,Success,Bangalore
T1315,2025-03-08,C148,Swiggy,3984.49,UPI,Success,Kolkata
T1316,2025-03-08,C197,Swiggy,1908.52,Credit Card,Success,Kolkata
T1317,2025-03-08,C138,Flipkart,2612.86,Credit Card,Success,Delhi
T1318,2025-03-09,C181,BigBasket,1823.2,Debit Card,Success,Kolkata
T1319,2025-03-09,C112,BigBasket,1512.93,Net Banking,Success,Chennai
T1320,2025-03-09,C164,Myntra,1663.63,Debit Card,Success,Mumbai
T1321,2025-03-09,C173,Swiggy,2069.82,Debit Card,Success,Mumbai
T1322,2025-03-09,C104,BigBasket,1606.7,Net Banking,Success,Mumbai
T1323,2025-03-09,C158,Amazon,430.84,Net Banking,Success,Chennai
T1324,2025-03-09,C149,Swiggy,4597.91,Debit Card,Failed,Delhi
T1325,2025-03-09,C101,BigBasket,3186.46,Net Banking,Success,Bangalore
T1326,2025-03-09,C105,Myntra,3985.13,UPI,Success,Kolkata
T1327,2025-03-09,C151,Myntra,1492.67,Debit Card,Success,Mumbai
T1328,2025-03-09,C159,Myntra,1222.88,Net Banking,Success,Bangalore
T1329,2025-03-09,C118,Amazon,3886.81,Net Banking,Success,Mumbai
T1330,2025-03-10,C115,Flipkart,579.73,Net Banking,Success,Delhi
